Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 5: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_5.csv
  Read 25876 segments from topic_5.csv
  Found 40980 mentions

  scoring:   0%|          | 0/641 [00:00<?, ?it/s]
  scoring:   0%|          | 1/641 [00:00<05:45,  1.85it/s]
  scoring:   0%|          | 2/641 [00:00<03:04,  3.45it/s]
  scoring:   0%|          | 3/641 [00:00<02:55,  3.63it/s]
  scoring:   1%|          | 4/641 [00:01<02:30,  4.23it/s]
  scoring:   1%|          | 5/641 [00:01<02:34,  4.12it/s]
  scoring:   1%|          | 6/641 [00:01<02:15,  4.69it/s]
  scoring:   1%|1         | 7/641 [00:01<02:23,  4.41it/s]
  scoring:   1%|1         | 8/641 [00:01<02:07,  4.96it/s]
  scoring:   1%|1         | 9/641 [00:02<01:52,  5.63it/s]
  scoring:   2%|1         | 10/641 [00:02<01:37,  6.50it/s]
  scoring:   2%|1         | 11/641 [00:02<01:27,  7.23it/s]
  scoring:   2%|1         | 12/641 [00:02<01:25,  7.39it/s]
  scoring:   2%|2         | 13/641 [00:02<01:38,  6.40it/s]
  scoring:   2%|2         | 15/641 [00:02<01:27,  7.16it/s]
  scoring:   2%|2         | 16/641 [00:02<01:35,  6.57it/s]
  scoring:   3%|2         | 18/641 [00:03<01:22,  7.59it/s]
  scoring:   3%|2         | 19/641 [00:03<01:24,  7.36it/s]
  scoring:  63%|######2   | 409/652 [01:03<00:41,  5.87it/s]
  scoring:  63%|######2   | 410/652 [01:03<00:42,  5.74it/s]
  scoring:  63%|######3   | 411/652 [01:03<00:37,  6.39it/s]
  scoring:  63%|######3   | 412/652 [01:03<00:34,  6.89it/s]
  scoring:  63%|######3   | 413/652 [01:03<00:32,  7.31it/s]
  scoring:  63%|######3   | 414/652 [01:03<00:31,  7.48it/s]
  scoring:  64%|######3   | 415/652 [01:03<00:30,  7.90it/s]
  scoring:  64%|######3   | 416/652 [01:04<00:28,  8.35it/s]
  scoring:  64%|######3   | 417/652 [01:04<00:37,  6.23it/s]
  scoring:  64%|######4   | 418/652 [01:04<00:34,  6.87it/s]
  scoring:  64%|######4   | 419/652 [01:04<00:32,  7.10it/s]
  scoring:  64%|######4   | 420/652 [01:04<00:34,  6.64it/s]
  scoring:  65%|######4   | 421/652 [01:04<00:33,  6.99it/s]
  scoring:  65%|######4   | 422/652 [01:05<00:34,  6.65it/s]
  scoring:  65%|######4   | 423/652 [01:05<00:32,  7.12it/s]
  scoring:  65%|######5   | 424/652 [01:05<00:30,  7.49it/s]
  scoring:  65%|######5   | 425/652 [01:05<00:28,  8.06it/s]
  scoring:  65%|######5   | 426/652 [01:05<00:28,  7.85it/s]
  scoring:  65%|######5   | 427/652 [01:05<00:28,  7.95it/s]
  scoring:  66%|######5   | 428/652 [01:05<00:27,  8.02it/s]
  scoring:  66%|######5   | 429/652 [01:05<00:34,  6.40it/s]
  scoring:  66%|######5   | 430/652 [01:06<00:32,  6.81it/s]
  scoring:  66%|######6   | 431/652 [01:06<00:29,  7.39it/s]
  scoring:  66%|######6   | 432/652 [01:06<00:30,  7.13it/s]
  scoring:  66%|######6   | 433/652 [01:06<00:29,  7.47it/s]
  scoring:  67%|######6   | 434/652 [01:06<00:29,  7.42it/s]
  scoring:  67%|######6   | 435/652 [01:06<00:30,  7.18it/s]
  scoring:  67%|######6   | 436/652 [01:06<00:29,  7.21it/s]
  scoring:  67%|######7   | 437/652 [01:07<00:28,  7.63it/s]
  scoring:  67%|######7   | 438/652 [01:07<00:28,  7.52it/s]
  scoring:  67%|######7   | 439/652 [01:07<00:32,  6.63it/s]
  scoring:  67%|######7   | 440/652 [01:07<00:30,  6.86it/s]
  scoring:  68%|######7   | 441/652 [01:07<00:29,  7.23it/s]
  scoring:  68%|######7   | 442/652 [01:07<00:28,  7.36it/s]
  scoring:  68%|######7   | 443/652 [01:07<00:28,  7.39it/s]
  scoring:  68%|######8   | 444/652 [01:08<00:28,  7.41it/s]
  scoring:  68%|######8   | 445/652 [01:08<00:27,  7.58it/s]
  scoring:  68%|######8   | 446/652 [01:08<00:26,  7.67it/s]
  scoring:  69%|######8   | 447/652 [01:08<00:25,  7.93it/s]
  scoring:  69%|######8   | 448/652 [01:08<00:25,  7.95it/s]
  scoring:  69%|######8   | 449/652 [01:08<00:25,  7.82it/s]
  scoring:  69%|######9   | 450/652 [01:08<00:27,  7.36it/s]
  scoring:  69%|######9   | 451/652 [01:08<00:27,  7.39it/s]
  scoring:  69%|######9   | 452/652 [01:09<00:29,  6.86it/s]
  scoring:  69%|######9   | 453/652 [01:09<00:30,  6.55it/s]
  scoring:  70%|######9   | 454/652 [01:09<00:29,  6.60it/s]
  scoring:  70%|######9   | 455/652 [01:09<00:28,  6.90it/s]
  scoring:  70%|######9   | 456/652 [01:09<00:29,  6.55it/s]
  scoring:  70%|#######   | 457/652 [01:09<00:27,  7.22it/s]
  scoring:  70%|#######   | 458/652 [01:09<00:25,  7.74it/s]
  scoring:  70%|#######   | 459/652 [01:10<00:24,  7.77it/s]
  scoring:  71%|#######   | 460/652 [01:10<00:24,  7.83it/s]
  scoring:  71%|#######   | 461/652 [01:10<00:30,  6.24it/s]
  scoring:  71%|#######   | 462/652 [01:10<00:29,  6.54it/s]
  scoring:  71%|#######1  | 463/652 [01:10<00:27,  6.96it/s]
  scoring:  71%|#######1  | 464/652 [01:10<00:25,  7.24it/s]
  scoring:  71%|#######1  | 465/652 [01:10<00:24,  7.63it/s]
  scoring:  71%|#######1  | 466/652 [01:11<00:23,  7.81it/s]
  scoring:  72%|#######1  | 467/652 [01:11<00:28,  6.49it/s]
  scoring:  72%|#######1  | 468/652 [01:11<00:29,  6.33it/s]
  scoring:  72%|#######1  | 469/652 [01:11<00:25,  7.05it/s]
  scoring:  72%|#######2  | 470/652 [01:11<00:24,  7.47it/s]
  scoring:  72%|#######2  | 471/652 [01:11<00:26,  6.83it/s]
  scoring:  73%|#######2  | 473/652 [01:12<00:23,  7.61it/s]
  scoring:  73%|#######2  | 474/652 [01:12<00:25,  7.12it/s]
  scoring:  73%|#######2  | 475/652 [01:12<00:23,  7.53it/s]
  scoring:  73%|#######3  | 476/652 [01:12<00:23,  7.45it/s]
  scoring:  73%|#######3  | 477/652 [01:12<00:24,  7.18it/s]
  scoring:  73%|#######3  | 478/652 [01:12<00:25,  6.93it/s]
  scoring:  73%|#######3  | 479/652 [01:13<00:30,  5.67it/s]
  scoring:  74%|#######3  | 480/652 [01:13<00:27,  6.27it/s]
  scoring:  74%|#######3  | 481/652 [01:13<00:24,  7.01it/s]
  scoring:  74%|#######3  | 482/652 [01:13<00:29,  5.69it/s]
  scoring:  74%|#######4  | 483/652 [01:13<00:29,  5.82it/s]
  scoring:  74%|#######4  | 484/652 [01:13<00:26,  6.43it/s]
  scoring:  74%|#######4  | 485/652 [01:13<00:27,  6.13it/s]
  scoring:  75%|#######4  | 486/652 [01:14<00:30,  5.42it/s]
  scoring:  75%|#######4  | 487/652 [01:14<00:28,  5.75it/s]
  scoring:  75%|#######4  | 488/652 [01:14<00:30,  5.29it/s]
  scoring:  75%|#######5  | 489/652 [01:14<00:27,  6.03it/s]
  scoring:  75%|#######5  | 490/652 [01:14<00:25,  6.40it/s]
  scoring:  75%|#######5  | 491/652 [01:14<00:26,  6.01it/s]
  scoring:  75%|#######5  | 492/652 [01:15<00:24,  6.65it/s]
  scoring:  76%|#######5  | 493/652 [01:15<00:21,  7.23it/s]
  scoring:  76%|#######5  | 494/652 [01:15<00:23,  6.84it/s]
  scoring:  76%|#######5  | 495/652 [01:15<00:23,  6.57it/s]
  scoring:  76%|#######6  | 496/652 [01:15<00:24,  6.35it/s]
  scoring:  76%|#######6  | 497/652 [01:15<00:22,  6.89it/s]
  scoring:  76%|#######6  | 498/652 [01:15<00:21,  7.32it/s]
  scoring:  77%|#######6  | 499/652 [01:16<00:21,  7.28it/s]
  scoring:  77%|#######6  | 500/652 [01:16<00:23,  6.58it/s]
  scoring:  77%|#######6  | 501/652 [01:16<00:23,  6.43it/s]
  scoring:  77%|#######6  | 502/652 [01:16<00:21,  6.96it/s]
  scoring:  77%|#######7  | 503/652 [01:16<00:21,  7.06it/s]
  scoring:  77%|#######7  | 504/652 [01:16<00:19,  7.50it/s]
  scoring:  77%|#######7  | 505/652 [01:16<00:21,  6.75it/s]
  scoring:  78%|#######7  | 506/652 [01:17<00:21,  6.69it/s]
  scoring:  78%|#######7  | 507/652 [01:17<00:23,  6.27it/s]
  scoring:  78%|#######7  | 508/652 [01:17<00:20,  6.95it/s]
  scoring:  78%|#######8  | 509/652 [01:17<00:22,  6.36it/s]
  scoring:  78%|#######8  | 510/652 [01:17<00:22,  6.41it/s]
  scoring:  78%|#######8  | 511/652 [01:17<00:19,  7.13it/s]
  scoring:  79%|#######8  | 512/652 [01:17<00:18,  7.66it/s]
  scoring:  79%|#######8  | 513/652 [01:18<00:18,  7.38it/s]
  scoring:  79%|#######8  | 514/652 [01:18<00:17,  7.78it/s]
  scoring:  79%|#######8  | 515/652 [01:18<00:20,  6.80it/s]
  scoring:  79%|#######9  | 516/652 [01:18<00:18,  7.44it/s]
  scoring:  79%|#######9  | 517/652 [01:18<00:19,  7.07it/s]
  scoring:  79%|#######9  | 518/652 [01:18<00:18,  7.29it/s]
  scoring:  80%|#######9  | 519/652 [01:18<00:16,  7.84it/s]
  scoring:  80%|#######9  | 520/652 [01:19<00:16,  8.18it/s]
  scoring:  80%|#######9  | 521/652 [01:19<00:16,  7.98it/s]
  scoring:  80%|########  | 522/652 [01:19<00:18,  7.15it/s]
  scoring:  80%|########  | 523/652 [01:19<00:21,  6.06it/s]
  scoring:  81%|########  | 525/652 [01:19<00:19,  6.44it/s]
  scoring:  81%|########  | 526/652 [01:20<00:20,  6.14it/s]
  scoring:  81%|########  | 527/652 [01:20<00:19,  6.42it/s]
  scoring:  81%|########  | 528/652 [01:20<00:20,  6.17it/s]
  scoring:  81%|########1 | 529/652 [01:20<00:18,  6.83it/s]
  scoring:  81%|########1 | 531/652 [01:20<00:15,  7.71it/s]
  scoring:  82%|########1 | 532/652 [01:20<00:15,  7.65it/s]
  scoring:  82%|########1 | 533/652 [01:20<00:14,  8.04it/s]
  scoring:  82%|########1 | 534/652 [01:21<00:15,  7.67it/s]
  scoring:  82%|########2 | 535/652 [01:21<00:17,  6.73it/s]
  scoring:  82%|########2 | 536/652 [01:21<00:18,  6.41it/s]
  scoring:  82%|########2 | 537/652 [01:21<00:16,  6.82it/s]
  scoring:  83%|########2 | 538/652 [01:21<00:15,  7.22it/s]
  scoring:  83%|########2 | 539/652 [01:21<00:15,  7.48it/s]
  scoring:  83%|########2 | 540/652 [01:21<00:14,  7.86it/s]
  scoring:  83%|########2 | 541/652 [01:22<00:14,  7.71it/s]
  scoring:  83%|########3 | 542/652 [01:22<00:15,  7.10it/s]
  scoring:  83%|########3 | 543/652 [01:22<00:14,  7.76it/s]
  scoring:  83%|########3 | 544/652 [01:22<00:14,  7.23it/s]
  scoring:  84%|########3 | 545/652 [01:22<00:13,  7.65it/s]
  scoring:  84%|########3 | 546/652 [01:22<00:15,  6.66it/s]
  scoring:  84%|########3 | 547/652 [01:22<00:14,  7.27it/s]
  scoring:  84%|########4 | 548/652 [01:22<00:13,  7.77it/s]
  scoring:  84%|########4 | 549/652 [01:23<00:14,  6.88it/s]
  scoring:  84%|########4 | 550/652 [01:23<00:13,  7.36it/s]
  scoring:  85%|########4 | 551/652 [01:23<00:15,  6.51it/s]
  scoring:  85%|########4 | 552/652 [01:23<00:13,  7.19it/s]
  scoring:  85%|########4 | 553/652 [01:23<00:14,  6.81it/s]
  scoring:  85%|########4 | 554/652 [01:23<00:14,  7.00it/s]
  scoring:  85%|########5 | 555/652 [01:24<00:13,  7.41it/s]
  scoring:  85%|########5 | 556/652 [01:24<00:12,  7.90it/s]
  scoring:  85%|########5 | 557/652 [01:24<00:11,  8.03it/s]
  scoring:  86%|########5 | 558/652 [01:24<00:11,  7.96it/s]
  scoring:  86%|########5 | 559/652 [01:24<00:11,  8.05it/s]
  scoring:  86%|########5 | 560/652 [01:24<00:11,  7.92it/s]
  scoring:  86%|########6 | 561/652 [01:24<00:13,  6.92it/s]
  scoring:  86%|########6 | 562/652 [01:24<00:11,  7.62it/s]
  scoring:  86%|########6 | 563/652 [01:25<00:12,  6.92it/s]
  scoring:  87%|########6 | 564/652 [01:25<00:15,  5.65it/s]
  scoring:  87%|########6 | 565/652 [01:25<00:14,  6.12it/s]
  scoring:  87%|########6 | 566/652 [01:25<00:14,  5.97it/s]
  scoring:  87%|########6 | 567/652 [01:25<00:12,  6.63it/s]
  scoring:  87%|########7 | 568/652 [01:25<00:12,  6.77it/s]
  scoring:  87%|########7 | 569/652 [01:25<00:11,  7.49it/s]
  scoring:  87%|########7 | 570/652 [01:26<00:12,  6.78it/s]
  scoring:  88%|########7 | 571/652 [01:26<00:11,  6.91it/s]
  scoring:  88%|########7 | 573/652 [01:26<00:10,  7.89it/s]
  scoring:  88%|########8 | 574/652 [01:26<00:09,  7.84it/s]
  scoring:  88%|########8 | 575/652 [01:26<00:09,  7.85it/s]
  scoring:  88%|########8 | 576/652 [01:26<00:09,  8.19it/s]
  scoring:  88%|########8 | 577/652 [01:27<00:08,  8.45it/s]
  scoring:  89%|########8 | 578/652 [01:27<00:08,  8.47it/s]
  scoring:  89%|########8 | 579/652 [01:27<00:08,  8.50it/s]
  scoring:  89%|########9 | 581/652 [01:27<00:10,  6.99it/s]
  scoring:  89%|########9 | 582/652 [01:27<00:10,  6.90it/s]
  scoring:  89%|########9 | 583/652 [01:27<00:09,  6.93it/s]
  scoring:  90%|########9 | 585/652 [01:28<00:08,  7.51it/s]
  scoring:  90%|########9 | 586/652 [01:28<00:08,  7.59it/s]
  scoring:  90%|######### | 587/652 [01:28<00:08,  8.03it/s]
  scoring:  90%|######### | 588/652 [01:28<00:08,  7.16it/s]
  scoring:  90%|######### | 589/652 [01:28<00:08,  7.30it/s]
  scoring:  90%|######### | 590/652 [01:28<00:09,  6.71it/s]
  scoring:  91%|######### | 591/652 [01:29<00:09,  6.21it/s]
  scoring:  91%|######### | 592/652 [01:29<00:08,  6.73it/s]
  scoring:  91%|######### | 593/652 [01:29<00:08,  7.17it/s]
  scoring:  91%|#########1| 594/652 [01:29<00:07,  7.34it/s]
  scoring:  91%|#########1| 595/652 [01:29<00:08,  6.38it/s]
  scoring:  91%|#########1| 596/652 [01:29<00:08,  6.49it/s]
  scoring:  92%|#########1| 597/652 [01:29<00:08,  6.69it/s]
  scoring:  92%|#########1| 598/652 [01:30<00:09,  5.53it/s]
  scoring:  92%|#########1| 599/652 [01:30<00:08,  6.22it/s]
  scoring:  92%|#########2| 600/652 [01:30<00:07,  6.92it/s]
  scoring:  92%|#########2| 602/652 [01:30<00:07,  6.26it/s]
  scoring:  92%|#########2| 603/652 [01:30<00:07,  6.39it/s]
  scoring:  93%|#########2| 604/652 [01:30<00:07,  6.79it/s]
  scoring:  93%|#########2| 605/652 [01:31<00:06,  7.38it/s]
  scoring:  93%|#########2| 606/652 [01:31<00:06,  7.65it/s]
  scoring:  93%|#########3| 607/652 [01:31<00:05,  7.61it/s]
  scoring:  93%|#########3| 608/652 [01:31<00:05,  7.52it/s]
  scoring:  93%|#########3| 609/652 [01:31<00:06,  6.82it/s]
  scoring:  94%|#########3| 610/652 [01:31<00:05,  7.12it/s]
  scoring:  94%|#########3| 611/652 [01:31<00:05,  7.63it/s]
  scoring:  94%|#########3| 612/652 [01:32<00:05,  7.79it/s]
  scoring:  94%|#########4| 613/652 [01:32<00:04,  7.99it/s]
  scoring:  94%|#########4| 614/652 [01:32<00:04,  8.47it/s]
  scoring:  94%|#########4| 615/652 [01:32<00:04,  8.46it/s]
  scoring:  94%|#########4| 616/652 [01:32<00:04,  8.30it/s]
  scoring:  95%|#########4| 617/652 [01:32<00:04,  8.17it/s]
  scoring:  95%|#########4| 618/652 [01:32<00:04,  7.95it/s]
  scoring:  95%|#########4| 619/652 [01:32<00:04,  8.12it/s]
  scoring:  95%|#########5| 620/652 [01:32<00:03,  8.07it/s]
  scoring:  95%|#########5| 621/652 [01:33<00:04,  7.73it/s]
  scoring:  95%|#########5| 622/652 [01:33<00:03,  8.04it/s]
  scoring:  96%|#########5| 623/652 [01:33<00:03,  7.67it/s]
  scoring:  96%|#########5| 624/652 [01:33<00:03,  7.91it/s]
  scoring:  96%|#########5| 625/652 [01:33<00:03,  8.31it/s]
  scoring:  96%|#########6| 626/652 [01:33<00:03,  7.87it/s]
  scoring:  96%|#########6| 627/652 [01:33<00:03,  8.24it/s]
  scoring:  96%|#########6| 628/652 [01:33<00:02,  8.33it/s]
  scoring:  96%|#########6| 629/652 [01:34<00:02,  8.15it/s]
  scoring:  97%|#########6| 630/652 [01:34<00:02,  7.89it/s]
  scoring:  97%|#########6| 631/652 [01:34<00:02,  7.01it/s]
  scoring:  97%|#########6| 632/652 [01:34<00:02,  7.25it/s]
  scoring:  97%|#########7| 633/652 [01:34<00:02,  7.82it/s]
  scoring:  97%|#########7| 634/652 [01:34<00:02,  6.82it/s]
  scoring:  98%|#########7| 636/652 [01:35<00:02,  7.96it/s]
  scoring:  98%|#########7| 637/652 [01:35<00:01,  8.26it/s]
  scoring:  98%|#########7| 638/652 [01:35<00:01,  8.65it/s]
  scoring:  98%|#########8| 639/652 [01:35<00:01,  6.51it/s]
  scoring:  98%|#########8| 640/652 [01:35<00:02,  5.49it/s]
  scoring:  98%|#########8| 641/652 [01:35<00:01,  6.26it/s]
  scoring:  98%|#########8| 642/652 [01:35<00:01,  6.72it/s]
  scoring:  99%|#########8| 643/652 [01:36<00:01,  6.98it/s]
  scoring:  99%|#########8| 644/652 [01:36<00:01,  7.43it/s]
  scoring:  99%|#########8| 645/652 [01:36<00:00,  7.98it/s]
  scoring:  99%|#########9| 646/652 [01:36<00:00,  7.96it/s]
  scoring:  99%|#########9| 647/652 [01:36<00:00,  7.69it/s]
  scoring:  99%|#########9| 648/652 [01:36<00:00,  7.97it/s]
  scoring: 100%|#########9| 650/652 [01:36<00:00,  8.64it/s]
  scoring: 100%|#########9| 651/652 [01:37<00:00,  8.58it/s]
  scoring: 100%|##########| 652/652 [01:37<00:00,  6.72it/s]

  Wrote 41690 rows to scores\scores_topic_9.csv



Topic 7: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_7.csv

  Read 34647 segments from topic_7.csv

  Found 14522 mentions


  scoring:   0%|          | 0/227 [00:00<?, ?it/s]
  scoring:   0%|          | 1/227 [00:00<01:01,  3.68it/s]
  scoring:   1%|          | 2/227 [00:00<00:53,  4.22it/s]
  scoring:   1%|1         | 3/227 [00:00<00:43,  5.10it/s]
  scoring:   2%|2         | 5/227 [00:00<00:30,  7.28it/s]
  scoring:   3%|3         | 7/227 [00:01<00:33,  6.64it/s]
  scoring:   4%|3         | 8/227 [00:01<00:33,  6.63it/s]
  scoring:   4%|4         | 10/227 [00:01<00:28,  7.61it/s]
  scoring:   5%|4         | 11/227 [00:01<00:32,  6.55it/s]
  scoring:   5%|5         | 12/227 [00:01<00:30,  7.05it/s]
  scoring:   6%|5         | 13/227 [00:01<00:30,  6.96it/s]
  scoring:   7%|6         | 15/227 [00:02<00:32,  6.58it/s]
  scoring:   7%|7         | 16/227 [00:02<00:37,  5.70it/s]
  scoring:   7%|7         | 17/227 [00:02<00:34,  6.00it/s]
  scoring:   8%|7         | 18/227 [00:02<00:35,  5.84it/s]
  scoring:   9%|8         | 20/227 [00:03<00:30,  6.75it/s]
  scoring:  10%|9         | 22/227 [00:03<00:25,  8.09it/s]
  scoring:  10%|#         | 23/227 [00:03<00:31,  6.58it/s]
  scoring:  11%|#1        | 25/227 [00:03<00:24,  8.21it/s]
  scoring:  11%|#1        | 26/227 [00:03<00:28,  7.02it/s]
  scoring:  12%|#2        | 28/227 [00:04<00:23,  8.57it/s]
  scoring:  13%|#2        | 29/227 [00:04<00:22,  8.69it/s]
  scoring:  13%|#3        | 30/227 [00:04<00:25,  7.78it/s]
  scoring:  14%|#4        | 32/227 [00:04<00:27,  7.13it/s]
  scoring:  15%|#4        | 33/227 [00:04<00:32,  6.05it/s]
  scoring:  15%|#4        | 34/227 [00:05<00:35,  5.47it/s]
  scoring:  16%|#5        | 36/227 [00:05<00:33,  5.71it/s]
  scoring:  16%|#6        | 37/227 [00:05<00:36,  5.20it/s]
  scoring:  17%|#7        | 39/227 [00:05<00:31,  5.93it/s]
  scoring:  18%|#7        | 40/227 [00:06<00:34,  5.35it/s]
  scoring:  19%|#8        | 42/227 [00:06<00:27,  6.70it/s]
  scoring:  19%|#9        | 44/227 [00:06<00:22,  8.08it/s]
  scoring:  20%|#9        | 45/227 [00:06<00:23,  7.87it/s]
  scoring:  21%|##        | 47/227 [00:06<00:19,  9.24it/s]
  scoring:  21%|##1       | 48/227 [00:07<00:24,  7.23it/s]
  scoring:  22%|##1       | 49/227 [00:07<00:28,  6.25it/s]
  scoring:  22%|##2       | 50/227 [00:07<00:32,  5.49it/s]
  scoring:  22%|##2       | 51/227 [00:07<00:28,  6.12it/s]
  scoring:  23%|##3       | 53/227 [00:07<00:22,  7.67it/s]
  scoring:  24%|##3       | 54/227 [00:08<00:24,  6.95it/s]
  scoring:  24%|##4       | 55/227 [00:08<00:26,  6.47it/s]
  scoring:  25%|##5       | 57/227 [00:08<00:27,  6.16it/s]
  scoring:  26%|##5       | 59/227 [00:08<00:23,  7.29it/s]
  scoring:  26%|##6       | 60/227 [00:08<00:21,  7.66it/s]
  scoring:  27%|##6       | 61/227 [00:09<00:20,  8.07it/s]
  scoring:  27%|##7       | 62/227 [00:09<00:23,  6.91it/s]
  scoring:  28%|##7       | 63/227 [00:09<00:22,  7.25it/s]
  scoring:  29%|##8       | 65/227 [00:09<00:24,  6.64it/s]
  scoring:  29%|##9       | 66/227 [00:09<00:24,  6.67it/s]
  scoring:  30%|##9       | 68/227 [00:10<00:21,  7.53it/s]
  scoring:  30%|###       | 69/227 [00:10<00:22,  7.06it/s]
  scoring:  31%|###       | 70/227 [00:10<00:21,  7.21it/s]
  scoring:  31%|###1      | 71/227 [00:10<00:20,  7.76it/s]
  scoring:  32%|###1      | 72/227 [00:10<00:21,  7.21it/s]
  scoring:  32%|###2      | 73/227 [00:10<00:20,  7.39it/s]
  scoring:  33%|###2      | 74/227 [00:10<00:22,  6.72it/s]
  scoring:  33%|###3      | 76/227 [00:11<00:18,  8.19it/s]
  scoring:  34%|###3      | 77/227 [00:11<00:18,  8.33it/s]
  scoring:  34%|###4      | 78/227 [00:11<00:21,  6.96it/s]
  scoring:  35%|###4      | 79/227 [00:11<00:20,  7.23it/s]
  scoring:  35%|###5      | 80/227 [00:11<00:25,  5.88it/s]
  scoring:  36%|###5      | 81/227 [00:12<00:28,  5.14it/s]
  scoring:  36%|###6      | 82/227 [00:12<00:25,  5.66it/s]
  scoring:  37%|###6      | 83/227 [00:12<00:24,  5.88it/s]
  scoring:  37%|###7      | 84/227 [00:12<00:23,  6.07it/s]
  scoring:  38%|###7      | 86/227 [00:12<00:19,  7.27it/s]
  scoring:  38%|###8      | 87/227 [00:12<00:19,  7.06it/s]
  scoring:  39%|###8      | 88/227 [00:12<00:19,  7.09it/s]
  scoring:  40%|###9      | 90/227 [00:13<00:17,  7.81it/s]
  scoring:  40%|####      | 91/227 [00:13<00:16,  8.12it/s]
  scoring:  41%|####      | 93/227 [00:13<00:14,  9.24it/s]
  scoring:  41%|####1     | 94/227 [00:13<00:17,  7.44it/s]
  scoring:  42%|####1     | 95/227 [00:13<00:21,  6.12it/s]
  scoring:  42%|####2     | 96/227 [00:14<00:19,  6.79it/s]
  scoring:  43%|####3     | 98/227 [00:14<00:16,  7.84it/s]
  scoring:  44%|####4     | 100/227 [00:14<00:16,  7.65it/s]
  scoring:  44%|####4     | 101/227 [00:14<00:16,  7.53it/s]
  scoring:  45%|####4     | 102/227 [00:14<00:16,  7.81it/s]
  scoring:  45%|####5     | 103/227 [00:14<00:17,  7.20it/s]
  scoring:  46%|####6     | 105/227 [00:15<00:15,  8.07it/s]
  scoring:  47%|####7     | 107/227 [00:15<00:13,  9.15it/s]
  scoring:  48%|####7     | 108/227 [00:15<00:13,  8.91it/s]
  scoring:  48%|####8     | 110/227 [00:15<00:14,  7.92it/s]
  scoring:  49%|####9     | 112/227 [00:15<00:13,  8.37it/s]
  scoring:  50%|#####     | 114/227 [00:16<00:13,  8.68it/s]
  scoring:  51%|#####     | 115/227 [00:16<00:15,  7.07it/s]
  scoring:  51%|#####1    | 116/227 [00:16<00:15,  7.19it/s]
  scoring:  52%|#####1    | 117/227 [00:16<00:18,  6.02it/s]
  scoring:  52%|#####2    | 119/227 [00:17<00:18,  5.95it/s]
  scoring:  53%|#####2    | 120/227 [00:17<00:17,  6.07it/s]
  scoring:  53%|#####3    | 121/227 [00:17<00:17,  5.91it/s]
  scoring:  54%|#####4    | 123/227 [00:17<00:14,  7.15it/s]
  scoring:  55%|#####4    | 124/227 [00:17<00:14,  6.93it/s]
  scoring:  56%|#####5    | 126/227 [00:18<00:12,  8.22it/s]
  scoring:  56%|#####5    | 127/227 [00:18<00:13,  7.67it/s]
  scoring:  57%|#####6    | 129/227 [00:18<00:11,  8.66it/s]
  scoring:  58%|#####7    | 131/227 [00:18<00:10,  8.74it/s]
  scoring:  58%|#####8    | 132/227 [00:18<00:10,  8.85it/s]
  scoring:  59%|#####9    | 134/227 [00:19<00:12,  7.37it/s]
  scoring:  59%|#####9    | 135/227 [00:19<00:13,  6.87it/s]
  scoring:  60%|#####9    | 136/227 [00:19<00:14,  6.18it/s]
  scoring:  60%|######    | 137/227 [00:19<00:16,  5.41it/s]
  scoring:  61%|######    | 138/227 [00:19<00:16,  5.52it/s]
  scoring:  61%|######1   | 139/227 [00:20<00:15,  5.78it/s]
  scoring:  62%|######1   | 140/227 [00:20<00:14,  6.10it/s]
  scoring:  62%|######2   | 141/227 [00:20<00:12,  6.68it/s]
  scoring:  63%|######2   | 142/227 [00:20<00:11,  7.26it/s]
  scoring:  63%|######3   | 144/227 [00:20<00:10,  7.65it/s]
