Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:  98%|#########7| 1113/1138 [02:04<00:02,  8.65it/s]
  scoring:  98%|#########7| 1114/1138 [02:04<00:02,  8.59it/s]
  scoring:  98%|#########7| 1115/1138 [02:04<00:02,  7.81it/s]
  scoring:  98%|#########8| 1117/1138 [02:04<00:02,  7.56it/s]
  scoring:  98%|#########8| 1118/1138 [02:04<00:02,  7.69it/s]
  scoring:  98%|#########8| 1119/1138 [02:05<00:02,  7.85it/s]
  scoring:  98%|#########8| 1120/1138 [02:05<00:02,  8.04it/s]
  scoring:  99%|#########8| 1121/1138 [02:05<00:02,  8.31it/s]
  scoring:  99%|#########8| 1122/1138 [02:05<00:01,  8.67it/s]
  scoring:  99%|#########8| 1123/1138 [02:05<00:01,  8.78it/s]
  scoring:  99%|#########8| 1124/1138 [02:05<00:01,  8.54it/s]
  scoring:  99%|#########8| 1125/1138 [02:05<00:01,  8.37it/s]
  scoring:  99%|#########8| 1126/1138 [02:05<00:01,  8.68it/s]
  scoring:  99%|#########9| 1128/1138 [02:06<00:01,  9.05it/s]
  scoring:  99%|#########9| 1129/1138 [02:06<00:01,  8.81it/s]
  scoring:  99%|#########9| 1130/1138 [02:06<00:01,  7.21it/s]
  scoring:  99%|#########9| 1131/1138 [02:06<00:00,  7.60it/s]
  scoring:  99%|#########9| 1132/1138 [02:06<00:00,  7.85it/s]
  scoring: 100%|#########9| 1133/1138 [02:06<00:00,  7.41it/s]
  scoring: 100%|#########9| 1134/1138 [02:06<00:00,  7.94it/s]
  scoring: 100%|#########9| 1135/1138 [02:07<00:00,  8.30it/s]
  scoring: 100%|#########9| 1136/1138 [02:07<00:00,  7.91it/s]
  scoring: 100%|#########9| 1137/1138 [02:07<00:00,  8.11it/s]
  scoring: 100%|##########| 1138/1138 [02:07<00:00,  8.93it/s]

  Wrote 72831 rows to scores\scores_topic_3.csv



Topic 4: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_4.csv

  Read 31362 segments from topic_4.csv

  Found 55348 mentions


  scoring:   0%|          | 0/865 [00:00<?, ?it/s]
  scoring:   0%|          | 1/865 [00:00<04:42,  3.06it/s]
  scoring:   0%|          | 3/865 [00:00<02:09,  6.64it/s]
  scoring:   0%|          | 4/865 [00:00<01:59,  7.22it/s]
  scoring:   1%|          | 5/865 [00:00<02:04,  6.93it/s]
  scoring:   1%|          | 7/865 [00:00<01:40,  8.57it/s]
  scoring:   1%|          | 8/865 [00:01<01:49,  7.82it/s]
  scoring:   1%|1         | 10/865 [00:01<01:37,  8.77it/s]
  scoring:   1%|1         | 11/865 [00:01<01:34,  8.99it/s]
  scoring:   1%|1         | 12/865 [00:01<01:34,  9.02it/s]
  scoring:   2%|1         | 14/865 [00:01<01:27,  9.69it/s]
  scoring:   2%|1         | 16/865 [00:01<01:22, 10.23it/s]
  scoring:   2%|2         | 18/865 [00:02<01:23, 10.18it/s]
  scoring:   2%|2         | 20/865 [00:02<01:17, 10.85it/s]
  scoring:   3%|2         | 22/865 [00:02<01:16, 11.01it/s]
  scoring:   3%|2         | 24/865 [00:02<01:27,  9.58it/s]
  scoring:   3%|2         | 25/865 [00:02<01:27,  9.64it/s]
  scoring:   3%|3         | 26/865 [00:02<01:30,  9.31it/s]
  scoring:   3%|3         | 28/865 [00:03<01:21, 10.27it/s]
  scoring:   3%|3         | 30/865 [00:03<01:18, 10.64it/s]
  scoring:   4%|3         | 32/865 [00:03<01:19, 10.46it/s]
  scoring:   4%|3         | 34/865 [00:03<01:21, 10.26it/s]
  scoring:   4%|4         | 36/865 [00:03<01:22, 10.03it/s]
  scoring:   4%|4         | 38/865 [00:04<01:21, 10.10it/s]
  scoring:   5%|4         | 40/865 [00:04<01:18, 10.52it/s]
  scoring:   5%|4         | 42/865 [00:04<01:18, 10.44it/s]
  scoring:   5%|5         | 44/865 [00:04<01:14, 11.07it/s]
  scoring:   5%|5         | 46/865 [00:04<01:14, 11.06it/s]
  scoring:   6%|5         | 48/865 [00:04<01:15, 10.89it/s]
  scoring:   6%|5         | 50/865 [00:05<01:30,  9.02it/s]
  scoring:   6%|6         | 52/865 [00:05<01:24,  9.63it/s]
  scoring:   6%|6         | 54/865 [00:05<01:22,  9.80it/s]
  scoring:   6%|6         | 56/865 [00:05<01:19, 10.21it/s]
  scoring:   7%|6         | 58/865 [00:05<01:19, 10.16it/s]
  scoring:   7%|6         | 60/865 [00:06<01:17, 10.38it/s]
  scoring:   7%|7         | 62/865 [00:06<01:14, 10.73it/s]
  scoring:   7%|7         | 64/865 [00:06<01:16, 10.46it/s]
  scoring:   8%|7         | 66/865 [00:06<01:15, 10.60it/s]
  scoring:   8%|7         | 68/865 [00:06<01:18, 10.20it/s]
  scoring:   8%|8         | 70/865 [00:07<01:16, 10.46it/s]
  scoring:   8%|8         | 72/865 [00:07<01:14, 10.68it/s]
  scoring:   9%|8         | 74/865 [00:07<01:14, 10.66it/s]
  scoring:   9%|8         | 76/865 [00:07<01:12, 10.88it/s]
  scoring:   9%|9         | 78/865 [00:07<01:11, 10.99it/s]
  scoring:   9%|9         | 80/865 [00:08<01:16, 10.27it/s]
  scoring:   9%|9         | 82/865 [00:08<01:15, 10.32it/s]
  scoring:  10%|9         | 84/865 [00:08<01:17, 10.05it/s]
  scoring:  10%|9         | 86/865 [00:08<01:14, 10.44it/s]
  scoring:  10%|#         | 88/865 [00:08<01:12, 10.70it/s]
  scoring:  10%|#         | 90/865 [00:09<01:18,  9.83it/s]
  scoring:  11%|#         | 92/865 [00:09<01:15, 10.24it/s]
  scoring:  11%|#         | 94/865 [00:09<01:21,  9.47it/s]
  scoring:  11%|#1        | 96/865 [00:09<01:18,  9.74it/s]
  scoring:  11%|#1        | 98/865 [00:09<01:14, 10.25it/s]
  scoring:  12%|#1        | 100/865 [00:10<01:11, 10.72it/s]
  scoring:  12%|#1        | 102/865 [00:10<01:16, 10.01it/s]
  scoring:  12%|#2        | 104/865 [00:10<01:15, 10.12it/s]
  scoring:  12%|#2        | 106/865 [00:10<01:15, 10.08it/s]
  scoring:  12%|#2        | 108/865 [00:10<01:21,  9.34it/s]
  scoring:  13%|#2        | 110/865 [00:11<01:16,  9.82it/s]
  scoring:  13%|#2        | 112/865 [00:11<01:15,  9.94it/s]
  scoring:  13%|#3        | 114/865 [00:11<01:14, 10.09it/s]
  scoring:  13%|#3        | 116/865 [00:11<01:14, 10.03it/s]
  scoring:  14%|#3        | 118/865 [00:11<01:16,  9.79it/s]
  scoring:  14%|#3        | 119/865 [00:12<01:23,  8.90it/s]
  scoring:  14%|#3        | 121/865 [00:12<01:14,  9.95it/s]
  scoring:  14%|#4        | 123/865 [00:12<01:15,  9.77it/s]
  scoring:  14%|#4        | 125/865 [00:12<01:15,  9.83it/s]
  scoring:  15%|#4        | 127/865 [00:12<01:14,  9.95it/s]
  scoring:  15%|#4        | 129/865 [00:12<01:13, 10.08it/s]
  scoring:  15%|#5        | 131/865 [00:13<01:10, 10.45it/s]
  scoring:  15%|#5        | 133/865 [00:13<01:13, 10.02it/s]
  scoring:  16%|#5        | 135/865 [00:13<01:16,  9.49it/s]
  scoring:  16%|#5        | 137/865 [00:13<01:13,  9.94it/s]
  scoring:  16%|#6        | 139/865 [00:14<01:23,  8.66it/s]
  scoring:  16%|#6        | 140/865 [00:14<01:21,  8.85it/s]
  scoring:  16%|#6        | 141/865 [00:14<01:20,  8.97it/s]
  scoring:  17%|#6        | 143/865 [00:14<01:14,  9.75it/s]
  scoring:  17%|#6        | 144/865 [00:14<01:15,  9.55it/s]
  scoring:  17%|#6        | 145/865 [00:14<01:15,  9.54it/s]
  scoring:  17%|#6        | 147/865 [00:14<01:08, 10.52it/s]
  scoring:  17%|#7        | 149/865 [00:15<01:05, 10.95it/s]
  scoring:  17%|#7        | 151/865 [00:15<01:03, 11.28it/s]
  scoring:  18%|#7        | 153/865 [00:15<01:07, 10.49it/s]
  scoring:  18%|#7        | 155/865 [00:15<01:06, 10.68it/s]
  scoring:  18%|#8        | 157/865 [00:15<01:06, 10.65it/s]
  scoring:  18%|#8        | 159/865 [00:15<01:05, 10.73it/s]
  scoring:  19%|#8        | 161/865 [00:16<01:03, 11.01it/s]
  scoring:  19%|#8        | 163/865 [00:16<01:06, 10.50it/s]
  scoring:  19%|#9        | 165/865 [00:16<01:07, 10.41it/s]
  scoring:  19%|#9        | 167/865 [00:16<01:05, 10.69it/s]
  scoring:  20%|#9        | 169/865 [00:16<01:04, 10.78it/s]
  scoring:  20%|#9        | 171/865 [00:17<01:14,  9.28it/s]
  scoring:  20%|##        | 173/865 [00:17<01:09,  9.91it/s]
  scoring:  20%|##        | 175/865 [00:17<01:08, 10.00it/s]
  scoring:  20%|##        | 177/865 [00:17<01:11,  9.58it/s]
  scoring:  21%|##        | 178/865 [00:17<01:15,  9.14it/s]
  scoring:  21%|##        | 180/865 [00:18<01:13,  9.33it/s]
  scoring:  21%|##1       | 182/865 [00:18<01:09,  9.85it/s]
  scoring:  21%|##1       | 184/865 [00:18<01:08,  9.97it/s]
  scoring:  22%|##1       | 186/865 [00:18<01:07, 10.13it/s]
  scoring:  22%|##1       | 188/865 [00:18<01:06, 10.25it/s]
  scoring:  22%|##1       | 190/865 [00:19<01:03, 10.71it/s]
  scoring:  22%|##2       | 192/865 [00:19<01:19,  8.48it/s]
  scoring:  22%|##2       | 193/865 [00:19<01:17,  8.63it/s]
  scoring:  22%|##2       | 194/865 [00:19<01:19,  8.44it/s]
  scoring:  23%|##2       | 195/865 [00:19<01:20,  8.27it/s]
  scoring:  23%|##2       | 196/865 [00:19<01:17,  8.64it/s]
  scoring:  23%|##2       | 198/865 [00:20<01:09,  9.62it/s]
  scoring:  23%|##3       | 199/865 [00:20<01:11,  9.38it/s]
  scoring:  23%|##3       | 201/865 [00:20<01:10,  9.45it/s]
  scoring:  23%|##3       | 202/865 [00:20<01:10,  9.34it/s]
  scoring:  24%|##3       | 204/865 [00:20<01:06,  9.87it/s]
  scoring:  24%|##3       | 206/865 [00:20<01:03, 10.31it/s]
  scoring:  24%|##4       | 208/865 [00:21<01:01, 10.64it/s]
  scoring:  24%|##4       | 210/865 [00:21<01:05, 10.01it/s]
  scoring:  25%|##4       | 212/865 [00:21<01:15,  8.61it/s]
  scoring:  25%|##4       | 214/865 [00:21<01:09,  9.38it/s]
  scoring:  25%|##4       | 216/865 [00:21<01:06,  9.78it/s]
  scoring:  25%|##5       | 218/865 [00:22<01:08,  9.39it/s]
  scoring:  25%|##5       | 220/865 [00:22<01:08,  9.41it/s]
  scoring:  26%|##5       | 221/865 [00:22<01:08,  9.44it/s]
  scoring:  26%|##5       | 222/865 [00:22<01:07,  9.51it/s]
  scoring:  26%|##5       | 224/865 [00:22<01:07,  9.51it/s]
  scoring:  26%|##6       | 226/865 [00:22<01:04,  9.91it/s]
  scoring:  26%|##6       | 227/865 [00:23<01:05,  9.73it/s]
  scoring:  26%|##6       | 229/865 [00:23<01:04,  9.86it/s]
  scoring:  27%|##6       | 230/865 [00:23<01:05,  9.67it/s]
  scoring:  27%|##6       | 232/865 [00:23<01:00, 10.38it/s]
  scoring:  27%|##7       | 234/865 [00:23<01:00, 10.37it/s]
  scoring:  27%|##7       | 236/865 [00:23<01:03,  9.88it/s]
  scoring:  28%|##7       | 238/865 [00:24<01:01, 10.23it/s]
  scoring:  28%|##7       | 240/865 [00:24<01:15,  8.31it/s]
  scoring:  28%|##7       | 241/865 [00:24<01:13,  8.50it/s]
  scoring:  28%|##7       | 242/865 [00:24<01:12,  8.62it/s]
  scoring:  28%|##8       | 244/865 [00:24<01:08,  9.04it/s]
  scoring:  28%|##8       | 246/865 [00:25<01:04,  9.56it/s]
  scoring:  29%|##8       | 248/865 [00:25<01:01, 10.11it/s]
  scoring:  29%|##8       | 250/865 [00:25<01:02,  9.86it/s]
  scoring:  29%|##9       | 252/865 [00:25<00:57, 10.60it/s]
  scoring:  29%|##9       | 254/865 [00:25<00:59, 10.27it/s]
  scoring:  30%|##9       | 256/865 [00:25<00:57, 10.52it/s]
  scoring:  30%|##9       | 258/865 [00:26<00:58, 10.36it/s]
  scoring:  30%|###       | 260/865 [00:26<01:01,  9.86it/s]
  scoring:  30%|###       | 261/865 [00:26<01:02,  9.73it/s]
  scoring:  30%|###       | 263/865 [00:26<00:57, 10.46it/s]
  scoring:  31%|###       | 265/865 [00:26<00:55, 10.75it/s]
  scoring:  31%|###       | 267/865 [00:27<00:56, 10.65it/s]
  scoring:  31%|###1      | 269/865 [00:27<00:57, 10.32it/s]
  scoring:  31%|###1      | 271/865 [00:27<00:55, 10.74it/s]
  scoring:  32%|###1      | 273/865 [00:27<00:57, 10.21it/s]
  scoring:  32%|###1      | 275/865 [00:27<01:01,  9.64it/s]
  scoring:  32%|###1      | 276/865 [00:28<01:03,  9.30it/s]
  scoring:  32%|###2      | 277/865 [00:28<01:06,  8.83it/s]
  scoring:  32%|###2      | 278/865 [00:28<01:06,  8.81it/s]
  scoring:  32%|###2      | 280/865 [00:28<01:04,  9.09it/s]
  scoring:  32%|###2      | 281/865 [00:28<01:04,  9.11it/s]
  scoring:  33%|###2      | 283/865 [00:28<01:03,  9.15it/s]
  scoring:  33%|###2      | 284/865 [00:28<01:05,  8.81it/s]
  scoring:  33%|###2      | 285/865 [00:29<01:07,  8.64it/s]
  scoring:  33%|###3      | 287/865 [00:29<01:00,  9.63it/s]
  scoring:  33%|###3      | 288/865 [00:29<01:01,  9.35it/s]
  scoring:  34%|###3      | 290/865 [00:29<01:00,  9.50it/s]
  scoring:  34%|###3      | 292/865 [00:29<01:00,  9.40it/s]
  scoring:  34%|###3      | 293/865 [00:29<01:00,  9.46it/s]
  scoring:  34%|###3      | 294/865 [00:29<00:59,  9.54it/s]
  scoring:  34%|###4      | 296/865 [00:30<00:56, 10.09it/s]
  scoring:  34%|###4      | 298/865 [00:30<00:51, 10.90it/s]
  scoring:  35%|###4      | 300/865 [00:30<00:51, 11.00it/s]
  scoring:  35%|###4      | 302/865 [00:30<00:49, 11.27it/s]
  scoring:  35%|###5      | 304/865 [00:30<00:50, 11.22it/s]
  scoring:  35%|###5      | 306/865 [00:31<00:50, 11.00it/s]
  scoring:  36%|###5      | 308/865 [00:31<00:50, 10.99it/s]
  scoring:  36%|###5      | 310/865 [00:31<00:51, 10.81it/s]
  scoring:  36%|###6      | 312/865 [00:31<00:52, 10.60it/s]
  scoring:  36%|###6      | 314/865 [00:31<00:56,  9.80it/s]
  scoring:  37%|###6      | 316/865 [00:32<01:06,  8.21it/s]
  scoring:  37%|###6      | 317/865 [00:32<01:06,  8.23it/s]
  scoring:  37%|###6      | 318/865 [00:32<01:04,  8.44it/s]
  scoring:  37%|###6      | 319/865 [00:32<01:21,  6.72it/s]
  scoring:  37%|###6      | 320/865 [00:32<01:16,  7.13it/s]
  scoring:  37%|###7      | 321/865 [00:32<01:14,  7.29it/s]
  scoring:  37%|###7      | 323/865 [00:33<01:05,  8.28it/s]
  scoring:  37%|###7      | 324/865 [00:33<01:03,  8.57it/s]
  scoring:  38%|###7      | 326/865 [00:33<00:57,  9.43it/s]
  scoring:  38%|###7      | 327/865 [00:33<01:07,  7.99it/s]
  scoring:  38%|###8      | 329/865 [00:33<01:01,  8.68it/s]
  scoring:  38%|###8      | 330/865 [00:33<01:01,  8.65it/s]
  scoring:  38%|###8      | 332/865 [00:34<00:56,  9.52it/s]
  scoring:  39%|###8      | 334/865 [00:34<00:52, 10.02it/s]
  scoring:  39%|###8      | 335/865 [00:34<00:53,  9.84it/s]
  scoring:  39%|###8      | 336/865 [00:34<00:55,  9.58it/s]
  scoring:  39%|###8      | 337/865 [00:34<01:14,  7.11it/s]
  scoring:  39%|###9      | 339/865 [00:34<01:06,  7.95it/s]
  scoring:  39%|###9      | 341/865 [00:35<01:00,  8.67it/s]
  scoring:  40%|###9      | 342/865 [00:35<01:00,  8.68it/s]
  scoring:  40%|###9      | 344/865 [00:35<00:56,  9.21it/s]
  scoring:  40%|###9      | 345/865 [00:35<00:55,  9.30it/s]
  scoring:  40%|####      | 347/865 [00:35<00:54,  9.48it/s]
  scoring:  40%|####      | 349/865 [00:35<00:52,  9.84it/s]
  scoring:  41%|####      | 351/865 [00:36<00:50, 10.14it/s]
  scoring:  41%|####      | 353/865 [00:36<00:48, 10.60it/s]
  scoring:  41%|####1     | 355/865 [00:36<00:47, 10.72it/s]
  scoring:  41%|####1     | 357/865 [00:36<00:48, 10.55it/s]
  scoring:  42%|####1     | 359/865 [00:36<00:52,  9.61it/s]
  scoring:  42%|####1     | 361/865 [00:37<00:50, 10.03it/s]
  scoring:  42%|####1     | 363/865 [00:37<00:50,  9.93it/s]
  scoring:  42%|####2     | 365/865 [00:37<00:52,  9.48it/s]
  scoring:  42%|####2     | 366/865 [00:37<00:52,  9.46it/s]
  scoring:  43%|####2     | 368/865 [00:37<00:51,  9.61it/s]
  scoring:  43%|####2     | 370/865 [00:38<00:49,  9.94it/s]
  scoring:  43%|####2     | 371/865 [00:38<00:50,  9.82it/s]
  scoring:  43%|####3     | 372/865 [00:38<00:53,  9.27it/s]
  scoring:  43%|####3     | 374/865 [00:38<00:50,  9.70it/s]
  scoring:  43%|####3     | 375/865 [00:38<00:55,  8.75it/s]
  scoring:  44%|####3     | 377/865 [00:38<00:53,  9.19it/s]
  scoring:  44%|####3     | 379/865 [00:38<00:51,  9.50it/s]
  scoring:  44%|####3     | 380/865 [00:39<00:51,  9.48it/s]
  scoring:  44%|####4     | 382/865 [00:39<00:49,  9.75it/s]
  scoring:  44%|####4     | 383/865 [00:39<00:51,  9.43it/s]
  scoring:  45%|####4     | 385/865 [00:39<00:47, 10.05it/s]
  scoring:  45%|####4     | 386/865 [00:39<00:48,  9.95it/s]
  scoring:  45%|####4     | 388/865 [00:39<00:45, 10.39it/s]
  scoring:  45%|####5     | 390/865 [00:40<00:44, 10.61it/s]
  scoring:  45%|####5     | 392/865 [00:40<00:44, 10.67it/s]
  scoring:  46%|####5     | 394/865 [00:40<00:43, 10.71it/s]
  scoring:  46%|####5     | 396/865 [00:40<00:44, 10.61it/s]
  scoring:  46%|####6     | 398/865 [00:40<00:51,  9.04it/s]
  scoring:  46%|####6     | 400/865 [00:41<00:47,  9.69it/s]
  scoring:  46%|####6     | 402/865 [00:41<00:51,  9.06it/s]
  scoring:  47%|####6     | 403/865 [00:41<00:50,  9.22it/s]
  scoring:  47%|####6     | 404/865 [00:41<00:49,  9.29it/s]
  scoring:  47%|####6     | 406/865 [00:41<00:46,  9.86it/s]
  scoring:  47%|####7     | 408/865 [00:41<00:44, 10.28it/s]
  scoring:  47%|####7     | 410/865 [00:42<00:44, 10.34it/s]
  scoring:  48%|####7     | 412/865 [00:42<00:42, 10.59it/s]
  scoring:  48%|####7     | 414/865 [00:42<00:44, 10.12it/s]
  scoring:  48%|####8     | 416/865 [00:42<00:44, 10.19it/s]
  scoring:  48%|####8     | 418/865 [00:42<00:42, 10.43it/s]
  scoring:  49%|####8     | 420/865 [00:43<00:51,  8.61it/s]
  scoring:  49%|####8     | 421/865 [00:43<00:50,  8.83it/s]
  scoring:  49%|####8     | 423/865 [00:43<00:46,  9.51it/s]
  scoring:  49%|####9     | 425/865 [00:43<00:44,  9.85it/s]
  scoring:  49%|####9     | 427/865 [00:43<00:45,  9.67it/s]
  scoring:  50%|####9     | 429/865 [00:44<00:43, 10.08it/s]
  scoring:  50%|####9     | 431/865 [00:44<00:42, 10.31it/s]
  scoring:  50%|#####     | 433/865 [00:44<00:41, 10.31it/s]
  scoring:  50%|#####     | 435/865 [00:44<00:44,  9.61it/s]
  scoring:  51%|#####     | 437/865 [00:44<00:43,  9.83it/s]
  scoring:  51%|#####     | 439/865 [00:45<00:43,  9.90it/s]
  scoring:  51%|#####     | 440/865 [00:45<00:44,  9.58it/s]
  scoring:  51%|#####1    | 442/865 [00:45<00:44,  9.54it/s]
  scoring:  51%|#####1    | 443/865 [00:45<00:43,  9.62it/s]
  scoring:  51%|#####1    | 445/865 [00:45<00:43,  9.71it/s]
  scoring:  52%|#####1    | 447/865 [00:45<00:40, 10.23it/s]
  scoring:  52%|#####1    | 449/865 [00:46<00:39, 10.41it/s]
  scoring:  52%|#####2    | 451/865 [00:46<00:40, 10.29it/s]
  scoring:  52%|#####2    | 453/865 [00:46<00:43,  9.58it/s]
  scoring:  53%|#####2    | 455/865 [00:46<00:40, 10.02it/s]
  scoring:  53%|#####2    | 457/865 [00:46<00:42,  9.51it/s]
  scoring:  53%|#####2    | 458/865 [00:47<00:43,  9.44it/s]
  scoring:  53%|#####3    | 460/865 [00:47<00:41,  9.82it/s]
  scoring:  53%|#####3    | 462/865 [00:47<00:39, 10.32it/s]
  scoring:  54%|#####3    | 464/865 [00:47<00:39, 10.10it/s]
  scoring:  54%|#####3    | 466/865 [00:47<00:38, 10.33it/s]
  scoring:  54%|#####4    | 468/865 [00:47<00:38, 10.31it/s]
  scoring:  54%|#####4    | 470/865 [00:48<00:36, 10.86it/s]
  scoring:  55%|#####4    | 472/865 [00:48<00:35, 10.95it/s]
  scoring:  55%|#####4    | 474/865 [00:48<00:35, 10.99it/s]
  scoring:  55%|#####5    | 476/865 [00:48<00:35, 10.98it/s]
  scoring:  55%|#####5    | 478/865 [00:48<00:35, 10.84it/s]
  scoring:  55%|#####5    | 480/865 [00:49<00:36, 10.57it/s]
  scoring:  56%|#####5    | 482/865 [00:49<00:35, 10.74it/s]
  scoring:  56%|#####5    | 484/865 [00:49<00:41,  9.29it/s]
  scoring:  56%|#####6    | 486/865 [00:49<00:40,  9.33it/s]
  scoring:  56%|#####6    | 487/865 [00:49<00:48,  7.80it/s]
  scoring:  57%|#####6    | 489/865 [00:50<00:42,  8.76it/s]
  scoring:  57%|#####6    | 490/865 [00:50<00:42,  8.89it/s]
  scoring:  57%|#####6    | 491/865 [00:50<00:41,  9.03it/s]
  scoring:  57%|#####6    | 493/865 [00:50<00:41,  8.88it/s]
  scoring:  57%|#####7    | 495/865 [00:50<00:39,  9.26it/s]
  scoring:  57%|#####7    | 497/865 [00:51<00:40,  9.02it/s]
  scoring:  58%|#####7    | 498/865 [00:51<00:43,  8.41it/s]
  scoring:  58%|#####7    | 499/865 [00:51<00:43,  8.47it/s]
  scoring:  58%|#####7    | 500/865 [00:51<00:43,  8.30it/s]
  scoring:  58%|#####7    | 501/865 [00:51<00:43,  8.39it/s]
  scoring:  58%|#####8    | 503/865 [00:51<00:38,  9.36it/s]
  scoring:  58%|#####8    | 505/865 [00:51<00:38,  9.33it/s]
  scoring:  59%|#####8    | 507/865 [00:52<00:36,  9.82it/s]
  scoring:  59%|#####8    | 508/865 [00:52<00:41,  8.64it/s]
  scoring:  59%|#####8    | 510/865 [00:52<00:38,  9.12it/s]
  scoring:  59%|#####9    | 511/865 [00:52<00:38,  9.26it/s]
  scoring:  59%|#####9    | 512/865 [00:52<00:38,  9.18it/s]
  scoring:  59%|#####9    | 513/865 [00:52<00:40,  8.71it/s]
  scoring:  59%|#####9    | 514/865 [00:52<00:40,  8.62it/s]
  scoring:  60%|#####9    | 515/865 [00:53<00:39,  8.85it/s]
  scoring:  60%|#####9    | 517/865 [00:53<00:40,  8.50it/s]
  scoring:  60%|######    | 519/865 [00:53<00:36,  9.49it/s]
  scoring:  60%|######    | 520/865 [00:53<00:36,  9.41it/s]
  scoring:  60%|######    | 522/865 [00:53<00:35,  9.79it/s]
  scoring:  60%|######    | 523/865 [00:53<00:34,  9.78it/s]
  scoring:  61%|######    | 525/865 [00:54<00:32, 10.43it/s]
  scoring:  61%|######    | 527/865 [00:54<00:33, 10.16it/s]
  scoring:  61%|######1   | 529/865 [00:54<00:35,  9.56it/s]
  scoring:  61%|######1   | 530/865 [00:54<00:36,  9.07it/s]
  scoring:  61%|######1   | 531/865 [00:54<00:36,  9.06it/s]
  scoring:  62%|######1   | 532/865 [00:54<00:36,  9.06it/s]
  scoring:  62%|######1   | 534/865 [00:55<00:34,  9.49it/s]
  scoring:  62%|######1   | 535/865 [00:55<00:34,  9.59it/s]
  scoring:  62%|######2   | 537/865 [00:55<00:34,  9.42it/s]
  scoring:  62%|######2   | 538/865 [00:55<00:34,  9.42it/s]
  scoring:  62%|######2   | 540/865 [00:55<00:34,  9.29it/s]
  scoring:  63%|######2   | 541/865 [00:55<00:36,  8.92it/s]
  scoring:  63%|######2   | 542/865 [00:55<00:37,  8.50it/s]
  scoring:  63%|######2   | 544/865 [00:56<00:34,  9.25it/s]
  scoring:  63%|######3   | 546/865 [00:56<00:33,  9.60it/s]
  scoring:  63%|######3   | 547/865 [00:56<00:33,  9.35it/s]
  scoring:  63%|######3   | 549/865 [00:56<00:32,  9.65it/s]
  scoring:  64%|######3   | 551/865 [00:56<00:31,  9.89it/s]
  scoring:  64%|######3   | 552/865 [00:56<00:32,  9.76it/s]
